"Path","Rel","Kind","Linked"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Continuos\Appropriate.cs","/Continuos/Appropriate.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Continuos\Bad_Reaction_to_Simochi.cs","/Continuos/Bad_Reaction_to_Simochi.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Continuos\Blind_Destruction.cs","/Continuos/Blind_Destruction.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Continuos\Bottomless_Shifting_Sand.cs","/Continuos/Bottomless_Shifting_Sand.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Continuos\Call_of_the_Haunted.cs","/Continuos/Call_of_the_Haunted.cs","Trap","True"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Continuos\Curse_of_Darkness.cs","/Continuos/Curse_of_Darkness.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Continuos\Des_Counterblow.cs","/Continuos/Des_Counterblow.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Continuos\Embodiment_of_Apophis.cs","/Continuos/Embodiment_of_Apophis.cs","Trap","True"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Continuos\Fairy_Box.cs","/Continuos/Fairy_Box.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Continuos\Metal_Reflect_Slime.cs","/Continuos/Metal_Reflect_Slime.cs","Trap","True"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Continuos\Narrow_Pass.cs","/Continuos/Narrow_Pass.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Continuos\Nightmare_Wheel.cs","/Continuos/Nightmare_Wheel.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Continuos\Ominous_Fortunetelling.cs","/Continuos/Ominous_Fortunetelling.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Continuos\Skull_Invitation.cs","/Continuos/Skull_Invitation.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Continuos\Solemn_Wishes.cs","/Continuos/Solemn_Wishes.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Continuos\Soul_Resurrection.cs","/Continuos/Soul_Resurrection.cs","Trap","True"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Continuos\Spellbinding_Circle.cs","/Continuos/Spellbinding_Circle.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Continuos\The_First_Monarch.cs","/Continuos/The_First_Monarch.cs","Trap","True"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Continuos\Tornado_Wall.cs","/Continuos/Tornado_Wall.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Continuos\Type_Zero_Magic_Crusher.cs","/Continuos/Type_Zero_Magic_Crusher.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Normal\Amazoness_Archers.cs","/Normal/Amazoness_Archers.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Normal\Anti_Spell.cs","/Normal/Anti_Spell.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Normal\Arsenal_Robber.cs","/Normal/Arsenal_Robber.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Normal\Bottomless_Trap_Hole.cs","/Normal/Bottomless_Trap_Hole.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Normal\Burst_Breath.cs","/Normal/Burst_Breath.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Normal\Castle_Walls.cs","/Normal/Castle_Walls.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Normal\Compulsory_Evacuation_Device.cs","/Normal/Compulsory_Evacuation_Device.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Normal\Curse_of_Aging.cs","/Normal/Curse_of_Aging.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Normal\Curse_of_Anubis.cs","/Normal/Curse_of_Anubis.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Normal\Cursed_Seal_of_the_Forbidden_Spell.cs","/Normal/Cursed_Seal_of_the_Forbidden_Spell.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Normal\Dark_Mirror_Force.cs","/Normal/Dark_Mirror_Force.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Normal\Dark_Spirit_of_the_Silent.cs","/Normal/Dark_Spirit_of_the_Silent.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Normal\Deal_of_Phantom.cs","/Normal/Deal_of_Phantom.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Normal\Draining_Shield.cs","/Normal/Draining_Shield.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Normal\Enchanted_Javelin.cs","/Normal/Enchanted_Javelin.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Normal\Energy_Drain.cs","/Normal/Energy_Drain.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Normal\Fake_Trap.cs","/Normal/Fake_Trap.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Normal\Mask_of_Weakness.cs","/Normal/Mask_of_Weakness.cs","Trap","True"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Normal\Ojama_Trio.cs","/Normal/Ojama_Trio.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Normal\Physical_Double.cs","/Normal/Physical_Double.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Normal\Raigeki_Break.cs","/Normal/Raigeki_Break.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Normal\Reckless_Greed.cs","/Normal/Reckless_Greed.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Normal\Reinforcements.cs","/Normal/Reinforcements.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Normal\Rite_of_Spirit.cs","/Normal/Rite_of_Spirit.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Normal\Rope_of_Life.cs","/Normal/Rope_of_Life.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Normal\Secret_Barrel.cs","/Normal/Secret_Barrel.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Normal\Skull_Dice.cs","/Normal/Skull_Dice.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Normal\Spell_Shield_Type_8.cs","/Normal/Spell_Shield_Type_8.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Trap\Todo\Normal\Statue_of_the_Wicked.cs","/Normal/Statue_of_the_Wicked.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Continuos\Archfiend_s_Oath.cs","o/Continuos/Archfiend_s_Oath.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Continuos\Banner_of_Courage.cs","o/Continuos/Banner_of_Courage.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Continuos\Burning_Land.cs","o/Continuos/Burning_Land.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Continuos\Card_Trader.cs","o/Continuos/Card_Trader.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Continuos\Convulsion_of_Nature.cs","o/Continuos/Convulsion_of_Nature.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Continuos\Dark_Snake_Syndrome.cs","o/Continuos/Dark_Snake_Syndrome.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Continuos\Dust_Barrier.cs","o/Continuos/Dust_Barrier.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Continuos\Jam_Breeding_Machine.cs","o/Continuos/Jam_Breeding_Machine.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Continuos\Stumbling.cs","o/Continuos/Stumbling.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Continuos\The_A_Forces.cs","o/Continuos/The_A_Forces.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Continuos\Yellow_Luster_Shield.cs","o/Continuos/Yellow_Luster_Shield.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Equip\Axe_of_Despair.cs","o/Equip/Axe_of_Despair.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Equip\Big_Bang_Shot.cs","o/Equip/Big_Bang_Shot.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Equip\Black_Pendant.cs","o/Equip/Black_Pendant.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Equip\Burning_Spear.cs","o/Equip/Burning_Spear.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Equip\Cestus_of_Dagla.cs","o/Equip/Cestus_of_Dagla.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Equip\Dragon_Nails.cs","o/Equip/Dragon_Nails.cs","Trap","False"
