YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Absorbing_Kid_from_the_Sky	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Absorbing_Kid_from_the_Sky
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Airknight_Parshath	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Airknight_Parshath
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Amazoness_Blowpiper	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Amazoness_Blowpiper
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Amazoness_Swords_Woman	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Amazoness_Swords_Woman
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Ameba	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Ameba
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Anti_Aircraft_Flower	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Anti_Aircraft_Flower
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.An_Owl_of_Luck	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.An_Owl_of_Luck
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Apprentice_Magician	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Apprentice_Magician
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Arcane_Archer_of_the_Forest	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Arcane_Archer_of_the_Forest
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Armed_Ninja	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Armed_Ninja
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Arsenal_Bug	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Arsenal_Bug
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Aswan_Apparition	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Aswan_Apparition
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.A_Cat_of_Ill_Omen	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.A_Cat_of_Ill_Omen
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Bazoo_the_Soul_Eater	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Bazoo_the_Soul_Eater
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Beastking_of_the_Swamps	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Beastking_of_the_Swamps
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Berfomet	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Berfomet
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Berserk_Dragon	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Berserk_Dragon
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Big_Shield_Gardna	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Big_Shield_Gardna
